ID,Competitor,Category,Product_Description,Brand,Regular_Price (CHF),Grammage,Unit,Link,Scraping_Date,Discount,Actual_Price (CHF),Regular_Price/Unit,Actual_Price/Unit
1,Migros,Pasta,Agnesi  lasagne  with eggs,Agnesi,3.95,0.5,kg,https://www.migros.ch/en/product/104066400000,19/10/2024,no discount,3.95,7.9,7.9
2,Migros,Pasta,M-Classic  tortellini  with raw ham,M-Classic,2.5,0.25,kg,https://www.migros.ch/en/product/104075000000,19/10/2024,12%,2.2,10.0,8.8
3,Migros,Pasta,M-Classic  älplermagronen  with eggs,M-Classic,1.9,0.5,kg,https://www.migros.ch/en/product/104074500000,19/10/2024,16%,1.6,3.8,3.2
4,Migros,Pasta,Garofalo  orecchiette,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104126400000,19/10/2024,no discount,2.95,5.9,5.9
5,Migros,Pasta,Garofalo  rigatoni,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104125200000,19/10/2024,no discount,2.95,5.9,5.9
6,Migros,Pasta,Garofalo  spaghetti,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104125000000,19/10/2024,no discount,2.95,5.9,5.9
7,Migros,Pasta,Agnesi  lasagne  spinach from eggs,Agnesi,3.95,0.5,kg,https://www.migros.ch/en/product/104066600000,19/10/2024,no discount,3.95,7.9,7.9
8,Migros,Pasta,Garofalo  farfalle,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104125500000,19/10/2024,no discount,2.95,5.9,5.9
9,Migros,Pasta,Garofalo  linguine,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104126800000,19/10/2024,no discount,2.95,5.9,5.9
10,Migros,Pasta,M-Classic  trivelli  with eggs,M-Classic,2.95,0.5,kg,https://www.migros.ch/en/product/104047500000,19/10/2024,10%,2.65,5.9,5.3
11,Migros,Pasta,Garofalo  penne rigate,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104125100000,19/10/2024,no discount,2.95,5.9,5.9
12,Migros,Pasta,M-Classic  spiraloni,M-Classic,2.95,0.5,kg,https://www.migros.ch/en/product/104047400000,19/10/2024,10%,2.65,5.9,5.3
13,Migros,Pasta,Alnatura Bio  spaghettini  spelt,Alnatura Bio,3.3,0.5,kg,https://www.migros.ch/en/product/104161300000,19/10/2024,no discount,3.3,6.6,6.6
14,Migros,Pasta,Agnesi  linguine N°10,Agnesi,2.4,0.5,kg,https://www.migros.ch/en/product/104135500000,19/10/2024,no discount,2.4,4.8,4.8
15,Migros,Pasta,M-Classic  macaroni  large with eggs,M-Classic,1.75,0.5,kg,https://www.migros.ch/en/product/104055200000,19/10/2024,17%,1.45,3.5,2.9
16,Migros,Pasta,Demeter  spaghetti,Demeter,3.5,0.5,kg,https://www.migros.ch/en/product/104164400000,19/10/2024,no discount,3.5,7.0,7.0
17,Migros,Pasta,You  fusilli  whole grain rice,You,3.6,0.34,kg,https://www.migros.ch/en/product/104163500000,19/10/2024,no discount,3.6,10.59,10.59
18,Migros,Pasta,Agnesi  spaghetti N°3,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104135100000,19/10/2024,no discount,2.5,5.0,5.0
19,Migros,Pasta,Agnesi  spaghettini N°2,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104137000000,19/10/2024,no discount,2.5,5.0,5.0
20,Migros,Pasta,Alnatura Bio  curls  spelt,Alnatura Bio,2.95,0.5,kg,https://www.migros.ch/en/product/104161000000,19/10/2024,no discount,2.95,5.9,5.9
21,Migros,Pasta,Garofalo  radiatori,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104126000000,19/10/2024,no discount,2.95,5.9,5.9
22,Migros,Pasta,M-Classic  penne  with eggs,M-Classic,1.9,0.5,kg,https://www.migros.ch/en/product/104063100000,19/10/2024,16%,1.6,3.8,3.2
23,Migros,Pasta,Garofalo  lumaca rigata,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104126200000,19/10/2024,no discount,2.95,5.9,5.9
24,Migros,Pasta,Garofalo  bucatini,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104128600000,19/10/2024,no discount,2.95,5.9,5.9
25,Migros,Pasta,Agnesi  spaghettoni N°4,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104135300000,19/10/2024,no discount,2.5,5.0,5.0
26,Migros,Pasta,You  penne  oats,You,3.6,0.34,kg,https://www.migros.ch/en/product/104164000000,19/10/2024,no discount,3.6,10.59,10.59
27,Migros,Pasta,You  spaghetti  whole grain rice,You,3.6,0.4,kg,https://www.migros.ch/en/product/104163900000,19/10/2024,no discount,3.6,9.0,9.0
28,Migros,Pasta,Tradition IP-SUISSE  tagliatelle  spelt,Tradition IP-SUISSE,5.6,0.5,kg,https://www.migros.ch/en/product/104147500000,19/10/2024,no discount,5.6,11.2,11.2
29,Migros,Pasta,M-Classic  macaroni  with eggs,M-Classic,1.75,0.5,kg,https://www.migros.ch/en/product/104055100000,19/10/2024,17%,1.45,3.5,2.9
30,Migros,Pasta,Tradition IP-SUISSE  macaroni  spelt,Tradition IP-SUISSE,3.3,0.5,kg,https://www.migros.ch/en/product/104147400000,19/10/2024,no discount,3.3,6.6,6.6
31,Migros,Pasta,Alnatura Bio  tortelloni  spelt with ricotta/spinach,Alnatura Bio,3.95,0.25,kg,https://www.migros.ch/en/product/104162200000,19/10/2024,no discount,3.95,15.8,15.8
32,Migros,Pasta,M-Classic  spaghetti 1.8mm  with eggs,M-Classic,2.45,0.75,kg,https://www.migros.ch/en/product/104041100000,19/10/2024,12%,2.15,3.27,2.87
33,Migros,Pasta,Agnesi  pennette rigatte N°87,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104138700000,19/10/2024,no discount,2.5,5.0,5.0
34,Migros,Pasta,Garofalo  fusilli bucati corti,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104126100000,19/10/2024,no discount,2.95,5.9,5.9
35,Migros,Pasta,Garofalo  linguine  quinoa gluten free,Garofalo,3.5,0.4,kg,https://www.migros.ch/en/product/104129600000,19/10/2024,no discount,3.5,8.75,8.75
36,Migros,Pasta,Agnesi  tortiglioni N°46,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104137500000,19/10/2024,no discount,2.5,5.0,5.0
37,Migros,Pasta,Agnesi  linguine N°10,Agnesi,3.4,1.0,kg,https://www.migros.ch/en/product/104146800000,19/10/2024,no discount,3.4,3.4,3.4
38,Migros,Pasta,Demeter  fusilli,Demeter,3.5,0.5,kg,https://www.migros.ch/en/product/104164500000,19/10/2024,no discount,3.5,7.0,7.0
39,Migros,Pasta,Garofalo  sigarette,Garofalo,2.95,0.5,kg,https://www.migros.ch/en/product/104129000000,19/10/2024,no discount,2.95,5.9,5.9
40,Migros,Pasta,Agnesi  penne rigate N°19,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104146100000,19/10/2024,no discount,2.5,5.0,5.0
41,Migros,Pasta,Garofalo  gnoccho sardo  quinoa gluten free,Garofalo,3.5,0.4,kg,https://www.migros.ch/en/product/104129400000,19/10/2024,no discount,3.5,8.75,8.75
42,Migros,Pasta,Agnesi  fusilli N°78,Agnesi,2.5,0.5,kg,https://www.migros.ch/en/product/104137800000,19/10/2024,no discount,2.5,5.0,5.0
43,Migros,Pasta,Migros Bio  spaghetti  with eggs,Migros Bio,3.2,0.5,kg,https://www.migros.ch/en/product/104044500000,19/10/2024,no discount,3.2,6.4,6.4
44,Migros,Pasta,Alnatura Bio  spaghetti No.3,Alnatura Bio,1.5,0.5,kg,https://www.migros.ch/en/product/104161700000,19/10/2024,no discount,1.5,3.0,3.0
45,Migros,Pasta,M-Classic  spiral-nudeln  with eggs,M-Classic,1.9,0.5,kg,https://www.migros.ch/en/product/104048100000,19/10/2024,16%,1.6,3.8,3.2
46,Migros,Pasta,M-Classic  swabian spätzle  with eggs,M-Classic,2.7,0.5,kg,https://www.migros.ch/en/product/104065600000,19/10/2024,11%,2.4,5.4,4.8
47,Migros,Pasta,Aha!  lasagne  gluten free,Aha!,2.45,0.25,kg,https://www.migros.ch/en/product/104168000000,19/10/2024,no discount,2.45,9.8,9.8
48,Migros,Pasta,Alnatura Bio  tortellini  with vegetables,Alnatura Bio,2.95,0.25,kg,https://www.migros.ch/en/product/104161800000,19/10/2024,no discount,2.95,11.8,11.8
49,Migros,Pasta,Migros Bio  spaghettini  wholemeal semolina,Migros Bio,2.25,0.5,kg,https://www.migros.ch/en/product/104131400000,19/10/2024,no discount,2.25,4.5,4.5
50,Migros,Pasta,Tradition IP-SUISSE  5-grain quadri  spelt,Tradition IP-SUISSE,3.95,0.5,kg,https://www.migros.ch/en/product/104115100000,19/10/2024,no discount,3.95,7.9,7.9
51,Migros,Pasta,Da Emilio  fregola sarda,Da Emilio,3.95,0.5,kg,https://www.migros.ch/en/product/104131200000,19/10/2024,no discount,3.95,7.9,7.9
52,Migros,Pasta,M-Classic  pasta letters  with eggs,M-Classic,2.2,0.5,kg,https://www.migros.ch/en/product/104075600000,19/10/2024,14%,1.9,4.4,3.8
53,Migros,Pasta,Agnesi  tagliolini,Agnesi,3.0,0.5,kg,https://www.migros.ch/en/product/104138200000,19/10/2024,no discount,3.0,6.0,6.0
54,Migros,Pasta,You  spaghetti  yellow lentils,You,2.6,0.25,kg,https://www.migros.ch/en/product/104105400000,19/10/2024,no discount,2.6,10.4,10.4
55,Migros,Pasta,Migros Bio  penne  wholemeal semolina,Migros Bio,2.25,0.5,kg,https://www.migros.ch/en/product/104131000000,19/10/2024,no discount,2.25,4.5,4.5
56,Migros,Pasta,M-Classic  schnäggli  with eggs,M-Classic,1.9,0.5,kg,https://www.migros.ch/en/product/104057100000,19/10/2024,16%,1.6,3.8,3.2
57,Migros,Pasta,Garofalo  fusillone,Garofalo,3.1,0.5,kg,https://www.migros.ch/en/product/104126600000,19/10/2024,no discount,3.1,6.2,6.2
58,Migros,Pasta,Migros Bio  macaroni  wholemeal semolina,Migros Bio,2.5,0.5,kg,https://www.migros.ch/en/product/104155800000,19/10/2024,no discount,2.5,5.0,5.0
59,Migros,Pasta,Garofalo Bio  radiatori  wholemeal,Garofalo Bio,3.1,0.5,kg,https://www.migros.ch/en/product/104127800000,19/10/2024,no discount,3.1,6.2,6.2
60,Migros,Pasta,Da Emilio  cannelloni,Da Emilio,3.95,0.5,kg,https://www.migros.ch/en/product/104134000000,19/10/2024,no discount,3.95,7.9,7.9
61,Migros,Pasta,Agnesi  spaghetti N°3,Agnesi,3.4,1.0,kg,https://www.migros.ch/en/product/104146700000,19/10/2024,no discount,3.4,3.4,3.4
62,Migros,Pasta,You  sedanini  red lentils,You,2.5,0.25,kg,https://www.migros.ch/en/product/104105100000,19/10/2024,no discount,2.5,10.0,10.0
63,Migros,Pasta,"Aha!  Spaghetti  Gluten free, No wilting, No egg",Aha!,2.35,0.5,kg,https://www.migros.ch/en/product/104168100000,19/10/2024,no discount,2.35,4.7,4.7
64,Migros,Pasta,Tradition IP-SUISSE  tagliatelle  garlic bear,Tradition IP-SUISSE,5.5,0.5,kg,https://www.migros.ch/en/product/104165800000,19/10/2024,no discount,5.5,11.0,11.0
65,Migros,Pasta,Tortelloni Ricotta mit Spinat o. Gluten,Le Veneziane,6.4,0.25,kg,https://www.migros.ch/en/product/104067600000,19/10/2024,no discount,6.4,25.6,25.6
66,Migros,Pasta,Di Farro Bio Spaghetti,Poggio del Farro,3.95,0.5,kg,https://www.migros.ch/en/product/104155000000,19/10/2024,no discount,3.95,7.9,7.9
67,Migros,Pasta,Bio AdR Stanserhörnli,Migros Bio,4.7,0.5,kg,https://www.migros.ch/en/product/104192200000,19/10/2024,no discount,4.7,9.4,9.4
68,Migros,Pasta,Demeter Urdinkel Penne,Demeter,5.2,0.4,kg,https://www.migros.ch/en/product/104164600000,19/10/2024,no discount,5.2,13.0,13.0
69,Migros,Pasta,Le Veneziane Spaghetti,Le Veneziane,2.6,0.25,kg,https://www.migros.ch/en/product/104166900000,19/10/2024,no discount,2.6,10.4,10.4
70,Migros,Pasta,Le Veneziane Penne,Le Veneziane,2.6,0.25,kg,https://www.migros.ch/en/product/104167000000,19/10/2024,no discount,2.6,10.4,10.4
71,Migros,Pasta,Gnocchi di patate ohne Gluten,Le Veneziane,4.3,0.5,kg,https://www.migros.ch/en/product/104179100000,19/10/2024,no discount,4.3,8.6,8.6
72,Migros,Pasta,PIZZOCCHERI VALTELLINESI,Bosco,3.5,0.5,kg,https://www.migros.ch/en/product/104182300000,19/10/2024,no discount,3.5,7.0,7.0
73,Migros,Pasta,Aus der Region Bio Älplermagronen,Migros Bio,4.7,0.5,kg,https://www.migros.ch/en/product/104192100000,19/10/2024,no discount,4.7,9.4,9.4
74,Migros,Pasta,Tradition IP-Suisse Ur-Dinkel Gnocchi,Tradition - Pasta,3.25,0.5,kg,https://www.migros.ch/en/product/104145900000,19/10/2024,no discount,3.25,6.5,6.5
75,Migros,Pasta,Di Farro Bio Penne,Poggio del Farro,3.95,0.5,kg,https://www.migros.ch/en/product/104155100000,19/10/2024,no discount,3.95,7.9,7.9
76,Migros,Pasta,Alnatura Dinkel Penne,Alnatura,2.2,0.5,kg,https://www.migros.ch/en/product/104165000000,19/10/2024,no discount,2.2,4.4,4.4
77,Migros,Pasta,Le Veneziane Eliche,Le Veneziane,2.6,0.25,kg,https://www.migros.ch/en/product/104167100000,19/10/2024,no discount,2.6,10.4,10.4
78,Migros,Pasta,Bio Penne Quinoa lose,Migros Bio,6.0,1.0,kg,https://www.migros.ch/en/product/104168600000,19/10/2024,no discount,6.0,6.0,6.0
79,Migros,Pasta,Tagliolini Pasta all'uvo con Tartufo,Ori di Langa,10.9,0.25,kg,https://www.migros.ch/en/product/104012500000,19/10/2024,no discount,10.9,43.6,43.6
80,Migros,Pasta,Garofalo Spaghetti ohne Gluten,Garofalo,3.5,0.4,kg,https://www.migros.ch/en/product/104129800000,19/10/2024,no discount,3.5,8.75,8.75
81,Migros,Pasta,Alnatura Dinkel Spaghetti,Alnatura,3.1,0.5,kg,https://www.migros.ch/en/product/104167700000,19/10/2024,no discount,3.1,6.2,6.2
1,Lidl,Pasta,Pasta Tricolore,Unknown,1.99,0.5,kg,https://sortiment.lidl.ch/de/pasta-tricolore-6011527,21/10/2024,no discount,1.99,3.98,3.98
2,Lidl,Pasta,Pasta trafilata al bronzo,Combino,1.19,0.5,kg,https://sortiment.lidl.ch/de/pasta-trafilata-al-bronzo-0138846,21/10/2024,no discount,1.19,2.38,2.38
3,Lidl,Pasta,Pasta trafilata al bronzo,Combino,1.19,0.5,kg,https://sortiment.lidl.ch/de/pasta-trafilata-al-bronzo-0137930,21/10/2024,no discount,1.19,2.38,2.38
4,Lidl,Pasta,Bio Kinderpasta,Combino,1.49,0.5,kg,https://sortiment.lidl.ch/de/bio-kinderpasta-0120259,21/10/2024,no discount,1.49,2.98,2.98
5,Lidl,Pasta,Glasnudeln,Combino,0.99,0.1,kg,https://sortiment.lidl.ch/de/glasnudeln-0089804,21/10/2024,no discount,0.99,9.9,9.9
6,Lidl,Pasta,Reisnudeln,Combino,1.59,0.2,kg,https://sortiment.lidl.ch/de/reisnudeln-0149146,21/10/2024,no discount,1.59,7.95,7.95
7,Lidl,Pasta,Hörnli,Combino,1.39,1.0,kg,https://sortiment.lidl.ch/de/hoernli-0142042,21/10/2024,no discount,1.39,1.39,1.39
8,Lidl,Pasta,Spaghetti,Combino,1.39,1.0,kg,https://sortiment.lidl.ch/de/spaghetti-0027325,21/10/2024,no discount,1.39,1.39,1.39
9,Lidl,Pasta,Orecchiette / Trofie,Italiamo,1.79,0.5,kg,https://sortiment.lidl.ch/de/orecchiette-trofie-6001877,21/10/2024,no discount,1.79,3.58,3.58
10,Lidl,Pasta,Bio Spaghetti,Combino,1.19,0.5,kg,https://sortiment.lidl.ch/de/bio-spaghetti-0127393,21/10/2024,no discount,1.19,2.38,2.38
11,Lidl,Pasta,Penne Rigate,Combino,1.39,1.0,kg,https://sortiment.lidl.ch/de/penne-rigate-0027328,21/10/2024,no discount,1.39,1.39,1.39
12,Lidl,Pasta,Maccheroni al ferretto,Italiamo,1.79,0.5,kg,https://sortiment.lidl.ch/de/maccheroni-al-ferretto-6000313,21/10/2024,no discount,1.79,3.58,3.58
13,Lidl,Pasta,Fusilli,Combino,1.39,1.0,kg,https://sortiment.lidl.ch/de/fusilli-0027326,21/10/2024,no discount,1.39,1.39,1.39
14,Lidl,Pasta,Farfalle,Combino,1.25,0.5,kg,https://sortiment.lidl.ch/de/farfalle-0019104,21/10/2024,no discount,1.25,2.5,2.5
15,Lidl,Pasta,Bio Dinkel Fusilli / Penne,Combino,1.79,0.5,kg,https://sortiment.lidl.ch/de/bio-dinkel-fusilli-penne-0162401,21/10/2024,no discount,1.79,3.58,3.58
16,Lidl,Pasta,Barilla Spaghettoni No. 7,Barilla,3.39,1.0,kg,https://sortiment.lidl.ch/de/barilla-spaghettoni-no-7-0003356,21/10/2024,no discount,3.39,3.39,3.39
17,Lidl,Pasta,Barilla Fusilli No. 98,Barilla,3.39,1.0,kg,https://sortiment.lidl.ch/de/barilla-fusilli-no-98-0001067,21/10/2024,no discount,3.39,3.39,3.39
18,Lidl,Pasta,Chow Mein Nudeln,Combino,1.25,0.25,kg,https://sortiment.lidl.ch/de/chow-mein-nudeln-0012038,21/10/2024,no discount,1.25,5.0,5.0
19,Lidl,Pasta,Lasagneblätter,Combino,1.49,0.5,kg,https://sortiment.lidl.ch/de/lasagneblaetter-6014771,21/10/2024,no discount,1.49,2.98,2.98
20,Lidl,Pasta,Barilla Penne Rigate No. 73,Barilla,3.39,1.0,kg,https://sortiment.lidl.ch/de/barilla-penne-rigate-no-73-0001066,21/10/2024,no discount,3.39,3.39,3.39
21,Lidl,Pasta,Bio Couscous / Bio Bulgur,Golden Sun,1.89,0.5,kg,https://sortiment.lidl.ch/de/bio-couscous-bio-bulgur-0126325,21/10/2024,no discount,1.89,3.78,3.78
22,Lidl,Pasta,Udon Nudeln,Combino,1.79,0.3,kg,https://sortiment.lidl.ch/de/udon-nudeln-0149145,21/10/2024,no discount,1.79,5.97,5.97
23,Lidl,Pasta,Tagliatelle,Combino,1.39,0.5,kg,https://sortiment.lidl.ch/de/tagliatelle-0037270,21/10/2024,no discount,1.39,2.78,2.78
24,Lidl,Pasta,Bschüssig Teigwaren,Bschüssig,3.45,0.5,kg,https://sortiment.lidl.ch/de/bschuessig-teigwaren-5104312,21/10/2024,no discount,3.45,6.9,6.9
25,Lidl,Pasta,Bio Nudeln,Combino,1.19,0.5,kg,https://sortiment.lidl.ch/de/bio-nudeln-0063265,21/10/2024,no discount,1.19,2.38,2.38
26,Lidl,Pasta,Teigwaren glutenfrei,Combino,1.89,0.5,kg,https://sortiment.lidl.ch/de/teigwaren-glutenfrei-7701123,21/10/2024,no discount,1.89,3.78,3.78
27,Lidl,Pasta,Barilla Spaghetti No. 5,Barilla,3.39,1.0,kg,https://sortiment.lidl.ch/de/barilla-spaghetti-no-5-0001064,21/10/2024,no discount,3.39,3.39,3.39
0,lidl,Pasta Sauces,Bio gehackte Tomaten classic,Baresa,0.95,0.4,Kg,https://sortiment.lidl.ch/de/bio-gehackte-tomaten-classic-0133303,2024-11-01,no discount,0.95,2.375,2.375
1,lidl,Pasta Sauces,Bio Passierte Tomaten,Baresa,1.59,0.7,Kg,https://sortiment.lidl.ch/de/bio-passierte-tomaten-0150221,2024-11-01,no discount,1.59,2.271,2.271
3,lidl,Pasta Sauces,Geschälte Tomaten,Baresa,1.29,0.8,Kg,https://sortiment.lidl.ch/de/geschaelte-tomaten-0110541,2024-11-01,no discount,1.29,1.612,1.612
4,lidl,Pasta Sauces,Passierte Tomaten Rustica,Baresa,1.19,0.72,L,https://sortiment.lidl.ch/de/passierte-tomaten-rustica-0133251,2024-11-01,no discount,1.19,1.653,1.653
5,lidl,Pasta Sauces,Bio Tomatenmark,Baresa,1.39,0.2,Kg,https://sortiment.lidl.ch/de/bio-tomatenmark-0142043,2024-11-01,no discount,1.39,6.95,6.95
13,lidl,Pasta Sauces,Tomatensuppe,Kania,0.39,0.059,Kg,https://sortiment.lidl.ch/de/tomatensuppe-0150092,2024-11-01,no discount,0.39,6.61,6.61
14,lidl,Pasta Sauces,Passierte Tomaten,Freshona,0.95,0.5,Kg,https://sortiment.lidl.ch/de/passierte-tomaten-0029232,2024-11-01,no discount,0.95,1.9,1.9
15,lidl,Pasta Sauces,Tomatenpüree,Baresa,0.95,0.2,Kg,https://sortiment.lidl.ch/de/tomatenpueree-0028939,2024-11-01,no discount,0.95,4.75,4.75
16,lidl,Pasta Sauces,Gehackte Tomaten,Baresa,0.75,0.4,Kg,https://sortiment.lidl.ch/de/gehackte-tomaten-0029239,2024-11-01,no discount,0.75,1.875,1.875
17,lidl,Pasta Sauces,Kirschtomatensauce,Italiamo,1.49,0.33,Kg,https://sortiment.lidl.ch/de/kirschtomatensauce-6000017,2024-11-01,no discount,1.49,4.515,4.515
18,lidl,Pasta Sauces,Bio gehackte Tomaten gewürzt,Baresa,1.19,0.4,Kg,https://sortiment.lidl.ch/de/bio-gehackte-tomaten-gewuerzt-0126008,2024-11-01,no discount,1.19,2.975,2.975
19,lidl,Pasta Sauces,Tomatensauce mit Basilikum,Baresa,1.19,0.7,Kg,https://sortiment.lidl.ch/de/tomatensauce-mit-basilikum-0029251,2024-11-01,no discount,1.19,1.7,1.7
25,lidl,Pasta Sauces,Tomatenketchup hot,Kania,1.59,0.5,L,https://sortiment.lidl.ch/de/tomatenketchup-hot-0202080,2024-11-01,no discount,1.59,3.18,3.18
27,lidl,Pasta Sauces,Sauce,Kania,1.75,0.265,Kg,https://sortiment.lidl.ch/de/sauce-5102344,2024-11-01,no discount,1.75,6.604,6.604
29,lidl,Pasta Sauces,Tomatenketchup light,Kania,1.59,0.5,L,https://sortiment.lidl.ch/de/tomatenketchup-light-0192435,2024-11-01,no discount,1.59,3.18,3.18
30,lidl,Pasta Sauces,Tomatenketchup,Kania,1.59,0.5,L,https://sortiment.lidl.ch/de/tomatenketchup-0079337,2024-11-01,no discount,1.59,3.18,3.18
32,lidl,Pasta Sauces,Kirschtomatensauce,Baresa,1.59,0.33,Kg,https://sortiment.lidl.ch/de/kirschtomatensauce-6015800,2024-11-01,no discount,1.59,4.818,4.818
35,lidl,Pasta Sauces,Tomatenketchup,Kania,1.19,1.0,Kg,https://sortiment.lidl.ch/de/tomatenketchup-6906368,2024-11-01,no discount,1.19,1.19,1.19
36,lidl,Pasta Sauces,Veganes Pesto,Vemondo,1.59,0.19,Kg,https://sortiment.lidl.ch/de/veganes-pesto-0162808,2024-11-01,no discount,1.59,8.368,8.368
37,lidl,Pasta Sauces,Pastasauce,Combino,1.09,0.4,L,https://sortiment.lidl.ch/de/pastasauce-0029787,2024-11-01,no discount,1.09,2.725,2.725
38,lidl,Pasta Sauces,Barilla Pesto,Barilla,3.99,0.19,Kg,https://sortiment.lidl.ch/de/barilla-pesto-0002861,2024-11-01,no discount,3.99,21.0,21.0
39,lidl,Pasta Sauces,Chinoisesaucen,Deluxe,1.49,0.18,Kg,https://sortiment.lidl.ch/de/chinoisesaucen-0001887,2024-11-01,no discount,1.49,8.278,8.278
41,lidl,Pasta Sauces,Barilla Arrabbiata Sauce,Barilla,2.99,0.4,Kg,https://sortiment.lidl.ch/de/barilla-arrabbiata-sauce-0001767,2024-11-01,no discount,2.99,7.475,7.475
42,lidl,Pasta Sauces,Barilla Napoletana Sauce,Barilla,2.99,0.4,Kg,https://sortiment.lidl.ch/de/barilla-napoletana-sauce-0001061,2024-11-01,no discount,2.99,7.475,7.475
43,lidl,Pasta Sauces,Barilla Basilico Sauce,Barilla,2.99,0.4,Kg,https://sortiment.lidl.ch/de/barilla-basilico-sauce-0001060,2024-11-01,no discount,2.99,7.475,7.475
44,lidl,Pasta Sauces,Bio Pastasauce,Combino,1.85,0.35,Kg,https://sortiment.lidl.ch/de/bio-pastasauce-0039124,2024-11-01,no discount,1.85,5.286,5.286
45,lidl,Pasta Sauces,Pesto,Italiamo,1.45,0.19,Kg,https://sortiment.lidl.ch/de/pesto-0011624,2024-11-01,no discount,1.45,7.632,7.632
47,lidl,Pasta Sauces,Barilla Bolognese/Ricotta Sauce,Barilla,3.99,0.4,Kg,https://sortiment.lidl.ch/de/barilla-bolognese-ricotta-sauce-0003353,2024-11-01,no discount,3.99,9.975,9.975
48,Migros,Pasta Sauces,Longobardi Pizza Sauce Basilikum,Longobardi,1.3,0.2,Kg,https://www.migros.ch//de/product/153220500000,2024-11-01,no discount,1.3,6.5,6.5
49,Migros,Pasta Sauces,Migros Bio Tomatensauce,Migros,3.1,0.4,Kg,https://www.migros.ch//de/product/153210200000,2024-11-01,no discount,3.1,7.75,7.75
50,Migros,Pasta Sauces,Salsa all' Italiana Tomatensauce Napoli,Salsa,1.55,0.25,L,https://www.migros.ch//de/product/153224200000,2024-11-01,no discount,1.55,6.2,6.2
51,Migros,Pasta Sauces,Agnesi Tomatensauce Basilico,Agnesi,2.95,0.4,Kg,https://www.migros.ch//de/product/153221700000,2024-11-01,no discount,2.95,7.375,7.375
52,Migros,Pasta Sauces,Agnesi Tomatensauce mit Gemüse,Agnesi,4.4,0.4,Kg,https://www.migros.ch//de/product/153222000000,2024-11-01,no discount,4.4,11.0,11.0
53,Migros,Pasta Sauces,Agnesi Pesto alla Genovese,Agnesi,3.9,0.185,Kg,https://www.migros.ch//de/product/153225800000,2024-11-01,no discount,3.9,21.081,21.081
54,Migros,Pasta Sauces,Demeter Tomatensauce basilico,Demeter,4.5,0.34,Kg,https://www.migros.ch//de/product/153211700000,2024-11-01,no discount,4.5,13.235,13.235
55,Migros,Pasta Sauces,Salsa all' Italiana Tomatensauce Basilikum und Olivenöl,Salsa,1.35,0.25,L,https://www.migros.ch//de/product/153224300000,2024-11-01,no discount,1.35,5.4,5.4
56,Migros,Pasta Sauces,Sélection Pesto Sauce Limone,Sélection,4.95,0.13,Kg,https://www.migros.ch//de/product/153236800000,2024-11-01,no discount,4.95,38.077,38.077
57,Migros,Pasta Sauces,Demeter Tomatensauce arrabbiata,Demeter,4.5,0.34,Kg,https://www.migros.ch//de/product/153211800000,2024-11-01,no discount,4.5,13.235,13.235
58,Migros,Pasta Sauces,Agnesi Tomatensauce Bolognese,Agnesi,4.0,0.4,Kg,https://www.migros.ch//de/product/153221800000,2024-11-01,no discount,4.0,10.0,10.0
59,Migros,Pasta Sauces,Sélection Pesto con basilico Genovese D.O.P,Sélection,4.95,0.09,Kg,https://www.migros.ch//de/product/153236500000,2024-11-01,no discount,4.95,55.0,55.0
60,Migros,Pasta Sauces,Agnesi Pesto Alla Calabrese,Agnesi,3.9,0.185,Kg,https://www.migros.ch//de/product/153223400000,2024-11-01,no discount,3.9,21.081,21.081
