ID,Competitor,Category,Description,Brand,Price,Discount,Regular Price,Grammage,Unit,Price per Kg,Regular Price per Kg,Discounted Price Difference,Product Link,Scraping Date,Var Price per Kg vs Overall Mean (%),Var Price per Kg vs Competitor Mean (%),Abs Diff Price per Kg vs Overall Mean,Abs Diff Price per Kg vs Competitor Mean
1,Migros,Rice,Basmati rice,M-Classic Basmati,3.6,20%,4.5,1.0,kg,3.6,4.5,0.9,https://www.migros.ch/en/product/104402500000,07/11/2024,-54.1,-56.97,-4.24,-4.77
2,Migros,Rice,Long grain rice Parboiled,M-Classic,1.95,20%,2.44,1.0,kg,1.95,2.44,0.49,https://www.migros.ch/en/product/104404000000,07/11/2024,-75.14,-76.69,-5.89,-6.42
3,Migros,Rice,Jasmine rice,M-Classic,2.4,20%,3.0,1.0,kg,2.4,3.0,0.6,https://www.migros.ch/en/product/104402400000,07/11/2024,-69.4,-71.31,-5.44,-5.97
4,Migros,Rice,Long grain rice court,M-Budget,1.6,No Discount,1.6,0.25,kg,6.4,6.4,0.0,https://www.migros.ch/en/product/104410000000,07/11/2024,-18.4,-23.5,-1.44,-1.97
5,Migros,Rice,Risotto d'Italia,M-Classic,2.4,20%,3.0,1.0,kg,2.4,3.0,0.6,https://www.migros.ch/en/product/104400700000,07/11/2024,-69.4,-71.31,-5.44,-5.97
6,Migros,Rice,Basmati rice Cooking bag,Mister Rice,4.8,No Discount,4.8,0.5,kg,9.6,9.6,0.0,https://www.migros.ch/en/product/104413100000,07/11/2024,22.4,14.76,1.76,1.23
7,Migros,Rice,Jasmine rice,Mister Rice Bio,4.5,No Discount,4.5,1.0,kg,4.5,4.5,0.0,https://www.migros.ch/en/product/104412900000,07/11/2024,-42.63,-46.21,-3.34,-3.87
8,Migros,Rice,Basmati rice,Mister Rice Bio,5.5,No Discount,5.5,1.0,kg,5.5,5.5,0.0,https://www.migros.ch/en/product/104413000000,07/11/2024,-29.88,-34.25,-2.34,-2.87
9,Migros,Rice,Long grain Wholemeal rice,Mister Rice Bio,3.95,No Discount,3.95,0.5,kg,7.9,7.9,0.0,https://www.migros.ch/en/product/104441400000,07/11/2024,0.72,-5.57,0.06,-0.47
10,Migros,Rice,Risotto With saffron,Subito Carnaroli,4.3,No Discount,4.3,0.25,kg,17.2,17.2,0.0,https://www.migros.ch/en/product/157257700000,07/11/2024,119.3,105.6,9.36,8.83
11,Migros,Rice,Risotto Asparagus,M-Budget,1.85,No Discount,1.85,0.25,kg,7.4,7.4,0.0,https://www.migros.ch/en/product/157212800000,07/11/2024,-5.65,-11.54,-0.44,-0.97
12,Migros,Rice,Whole black rice,Sélection,3.2,No Discount,3.2,0.25,kg,12.8,12.8,0.0,https://www.migros.ch/en/product/104430700000,07/11/2024,63.2,53.01,4.96,4.43
13,Migros,Rice,Milanese risotto,Knorr aha!,3.95,No Discount,3.95,0.25,kg,15.8,15.8,0.0,https://www.migros.ch/en/product/157262500000,07/11/2024,101.45,88.87,7.96,7.43
14,Migros,Rice,Risotto Tomato,Knorr,3.95,No Discount,3.95,0.25,kg,15.8,15.8,0.0,https://www.migros.ch/en/product/157262600000,07/11/2024,101.45,88.87,7.96,7.43
15,Migros,Rice,Risotto rice,Alnatura,3.5,No Discount,3.5,0.5,kg,7.0,7.0,0.0,https://www.migros.ch/en/product/104466100000,07/11/2024,-10.75,-16.32,-0.84,-1.37
16,Migros,Rice,Long grain rice Carolina,Mister Rice Bio,4.3,No Discount,4.3,1.0,kg,4.3,4.3,0.0,https://www.migros.ch/en/product/104403200000,07/11/2024,-45.18,-48.6,-3.54,-4.07
17,Migros,Rice,Red rice,Sélection Bio,3.2,No Discount,3.2,0.25,kg,12.8,12.8,0.0,https://www.migros.ch/en/product/104429800000,07/11/2024,63.2,53.01,4.96,4.43
18,Migros,Rice,Long grain rice Cooking bag,Mister Rice Bio,3.95,No Discount,3.95,0.32,kg,12.34,12.34,0.0,https://www.migros.ch/en/product/104440000000,07/11/2024,57.33,47.51,4.5,3.97
19,Migros,Rice,Rice Milk rice,M-Classic Originario,2.2,20%,2.75,1.0,kg,2.2,2.75,0.55,https://www.migros.ch/en/product/104401000000,07/11/2024,-71.95,-73.7,-5.64,-6.17
20,Migros,Rice,Risotto With tomatoes,Subito Tomato,2.7,No Discount,2.7,0.25,kg,10.8,10.8,0.0,https://www.migros.ch/en/product/157255100000,07/11/2024,37.7,29.1,2.96,2.43
21,Migros,Rice,Rice with lentils and quinoa,Mister Rice Bio,3.95,No Discount,3.95,0.5,kg,7.9,7.9,0.0,https://www.migros.ch/en/product/104412400000,07/11/2024,0.72,-5.57,0.06,-0.47
22,Migros,Rice,Risotto Allo zafferano,Da Emilio,3.4,No Discount,3.4,0.25,kg,13.6,13.6,0.0,https://www.migros.ch/en/product/104446500000,07/11/2024,73.4,62.57,5.76,5.23
23,Migros,Rice,Risotto Al funghi porcini,Da Emilio,3.4,No Discount,3.4,0.25,kg,13.6,13.6,0.0,https://www.migros.ch/en/product/104446400000,07/11/2024,73.4,62.57,5.76,5.23
24,Migros,Rice,Risotto with porcini mushrooms Vegetarian,Buon Gusto Risotto,3.7,No Discount,3.7,0.25,kg,14.8,14.8,0.0,https://www.migros.ch/en/product/157256500000,07/11/2024,88.7,76.91,6.96,6.43
25,Migros,Rice,Rice Red Thai Curry With coconut milk,Subito,2.95,No Discount,2.95,0.17,kg,17.35,17.35,0.0,https://www.migros.ch/en/product/157256900000,07/11/2024,121.21,107.4,9.51,8.98
26,Migros,Rice,Jasmine rice,Mister Rice Bio,4.7,No Discount,4.7,1.0,kg,4.7,4.7,0.0,https://www.migros.ch/en/product/104412000000,07/11/2024,-40.08,-43.82,-3.14,-3.67
27,Migros,Rice,Basmati rice,M-Budget,2.65,No Discount,2.65,1.0,kg,2.65,2.65,0.0,https://www.migros.ch/en/product/104431100000,07/11/2024,-66.21,-68.32,-5.19,-5.72
28,Migros,Rice,Rice with quinoa,Mister Rice Bio,3.95,No Discount,3.95,0.5,kg,7.9,7.9,0.0,https://www.migros.ch/en/product/104412500000,07/11/2024,0.72,-5.57,0.06,-0.47
29,Migros,Rice,Organic long grain rice Red jasmine rice,Mister Rice,3.5,No Discount,3.5,0.5,kg,7.0,7.0,0.0,https://www.migros.ch/en/product/104428300000,07/11/2024,-10.75,-16.32,-0.84,-1.37
30,Migros,Rice,Organic long grain rice Black Thai,Mister Rice,3.75,No Discount,3.75,0.5,kg,7.5,7.5,0.0,https://www.migros.ch/en/product/104428500000,07/11/2024,-4.38,-10.35,-0.34,-0.87
31,Migros,Rice,Bio Jasminreis lose,Migros Bio,4.5,No Discount,4.5,1.0,kg,4.5,4.5,0.0,https://www.migros.ch/en/product/104405400000,07/11/2024,-42.63,-46.21,-3.34,-3.87
32,Migros,Rice,Bio Basmatireis lose,Migros Bio,6.0,No Discount,6.0,1.0,kg,6.0,6.0,0.0,https://www.migros.ch/en/product/104405500000,07/11/2024,-23.5,-28.28,-1.84,-2.37
33,Migros,Rice,Fairtrade Mister Ric Bio Jasmin Mix,Mister Rice,3.5,No Discount,3.5,0.5,kg,7.0,7.0,0.0,https://www.migros.ch/en/product/104412700000,07/11/2024,-10.75,-16.32,-0.84,-1.37
34,Migros,Rice,Whole Grain Basmati - Long Grain - Fragrant Rice,Mister Rice Bio,3.5,No Discount,3.5,0.5,kg,7.0,7.0,0.0,https://www.migros.ch/en/product/104412600000,07/11/2024,-10.75,-16.32,-0.84,-1.37
35,Migros,Rice,Beness. Reis Inte 250g,Riso Scotti,2.4,No Discount,2.4,0.25,kg,9.6,9.6,0.0,https://www.migros.ch/en/product/157270400000,07/11/2024,22.4,14.76,1.76,1.23
36,Migros,Rice,Beness. Reis rot 250g,Riso Scotti,2.4,No Discount,2.4,0.25,kg,9.6,9.6,0.0,https://www.migros.ch/en/product/157270300000,07/11/2024,22.4,14.76,1.76,1.23
37,Migros,Rice,Risotto With morels,Subito Carnaroli,4.3,No Discount,4.3,0.25,kg,17.2,17.2,0.0,https://www.migros.ch/en/product/157255500000,07/11/2024,119.3,105.6,9.36,8.83
38,Migros,Rice,Risotto with mushrooms Vegetarian,Buon Gusto Risotto,2.7,No Discount,2.7,0.25,kg,10.8,10.8,0.0,https://www.migros.ch/en/product/157256300000,07/11/2024,37.7,29.1,2.96,2.43
39,Migros,Rice,Risotto Milanese,M-Budget,1.85,No Discount,1.85,0.25,kg,7.4,7.4,0.0,https://www.migros.ch/en/product/157212700000,07/11/2024,-5.65,-11.54,-0.44,-0.97
40,Migros,Rice,Riso Carnaroli,Riso Scotti,5.5,No Discount,5.5,1.0,kg,5.5,5.5,0.0,https://www.migros.ch/en/product/104409400000,07/11/2024,-29.88,-34.25,-2.34,-2.87
41,Migros,Rice,Demeter Carnaroli Reis,Demeter,3.95,No Discount,3.95,0.5,kg,7.9,7.9,0.0,https://www.migros.ch/en/product/104450200000,07/11/2024,0.72,-5.57,0.06,-0.47
42,Migros,Rice,Bio Carnaroli lose,Migros Bio,5.5,No Discount,5.5,1.0,kg,5.5,5.5,0.0,https://www.migros.ch/en/product/104405200000,07/11/2024,-29.88,-34.25,-2.34,-2.87
43,Migros,Rice,Migros Bio Risotto mit Tomaten,Migros Bio,7.9,No Discount,7.9,0.73,kg,10.82,10.82,0.0,https://www.migros.ch/en/product/138183200000,07/11/2024,37.95,29.34,2.98,2.45
44,Migros,Rice,Risotto con Tartufo,Ori di Langa,8.9,No Discount,8.9,0.18,kg,50.86,50.86,0.0,https://www.migros.ch/en/product/104409600000,07/11/2024,548.45,507.97,43.02,42.49
45,Migros,Rice,Scotti Risotti cremosi,Scotti,3.5,No Discount,3.5,0.8,kg,4.38,4.38,0.0,https://www.migros.ch/en/product/104414100000,07/11/2024,-44.16,-47.64,-3.46,-3.99
46,Migros,Rice,Risotto rice,Mister Rice Bio,5.5,No Discount,5.5,1.0,kg,5.5,5.5,0.0,https://www.migros.ch/en/product/104404600000,07/11/2024,-29.88,-34.25,-2.34,-2.87
47,Migros,Rice,Wholemeal Rice,Mister Rice Bio,4.6,No Discount,4.6,1.0,kg,4.6,4.6,0.0,https://www.migros.ch/en/product/104425200000,07/11/2024,-41.35,-45.01,-3.24,-3.77
48,Migros,Rice,Risotto Pomodoro e basilico,Da Emilio,3.4,No Discount,3.4,0.25,kg,13.6,13.6,0.0,https://www.migros.ch/en/product/104446200000,07/11/2024,73.4,62.57,5.76,5.23
49,Migros,Rice,Polenta Al funghi porcini,Da Emilio,3.4,No Discount,3.4,0.25,kg,13.6,13.6,0.0,https://www.migros.ch/en/product/104446600000,07/11/2024,73.4,62.57,5.76,5.23
50,Migros,Rice,Basmati rice,Demeter,3.8,No Discount,3.8,0.5,kg,7.6,7.6,0.0,https://www.migros.ch/en/product/104450100000,07/11/2024,-3.1,-9.15,-0.24,-0.77
51,Migros,Rice,Whole Grain Basmati - Long Grain - Fragrant Rice,Mister Rice Bio,3.0,No Discount,3.0,0.5,kg,6.0,6.0,0.0,https://www.migros.ch/en/product/104413300000,07/11/2024,-23.5,-28.28,-1.84,-2.37
52,Migros,Rice,Long grain wild rice,Mister Rice Bio,5.95,No Discount,5.95,1.0,kg,5.95,5.95,0.0,https://www.migros.ch/en/product/104424800000,07/11/2024,-24.14,-28.88,-1.89,-2.42
53,Migros,Rice,Bio Langkornreis lose,Migros Bio,3.5,No Discount,3.5,1.0,kg,3.5,3.5,0.0,https://www.migros.ch/en/product/104405100000,07/11/2024,-55.38,-58.16,-4.34,-4.87
54,Migros,Rice,Riso Insalate,Riso Scotti,4.2,No Discount,4.2,1.0,kg,4.2,4.2,0.0,https://www.migros.ch/en/product/104409200000,07/11/2024,-46.45,-49.79,-3.64,-4.17
55,Migros,Rice,Riso Arborio,Riso Scotti,5.0,No Discount,5.0,1.0,kg,5.0,5.0,0.0,https://www.migros.ch/en/product/104409300000,07/11/2024,-36.25,-40.23,-2.84,-3.37
56,Migros,Rice,Demeter Langkornreis Parboiled,Demeter,3.6,No Discount,3.6,0.5,kg,7.2,7.2,0.0,https://www.migros.ch/en/product/104450500000,07/11/2024,-8.2,-13.93,-0.64,-1.17
57,Migros,Rice,La Cuna Paëlla Reis,La Cuna,4.25,No Discount,4.25,1.0,kg,4.25,4.25,0.0,https://www.migros.ch/en/product/158593300000,07/11/2024,-45.81,-49.2,-3.59,-4.12
58,Migros,Rice,Riso Scotti Vener,Riso Scotti,4.2,No Discount,4.2,0.5,kg,8.4,8.4,0.0,https://www.migros.ch/en/product/104409100000,07/11/2024,7.1,0.41,0.56,0.03
59,Migros,Rice,Scotti Oro insalate Riso Jasmine,Scotti,3.9,No Discount,3.9,0.8,kg,4.88,4.88,0.0,https://www.migros.ch/en/product/104413800000,07/11/2024,-37.78,-41.67,-2.96,-3.49
60,Migros,Rice,Long grain rice,M-Budget,1.5,No Discount,1.5,1.0,kg,1.5,1.5,0.0,https://www.migros.ch/en/product/104431000000,07/11/2024,-80.88,-82.07,-6.34,-6.87
61,Migros,Rice,Risotto Al gusto di tartufo,Da Emilio,3.75,No Discount,3.75,0.25,kg,15.0,15.0,0.0,https://www.migros.ch/en/product/104446300000,07/11/2024,91.25,79.31,7.16,6.63
62,Migros,Rice,Long grain rice parboiled,Alnatura,3.0,No Discount,3.0,1.0,kg,3.0,3.0,0.0,https://www.migros.ch/en/product/104474600000,07/11/2024,-61.75,-64.14,-4.84,-5.37
63,Migros,Rice,Bio Wild rice mix lose,Migros Bio,6.0,No Discount,6.0,1.0,kg,6.0,6.0,0.0,https://www.migros.ch/en/product/104405300000,07/11/2024,-23.5,-28.28,-1.84,-2.37
64,Migros,Rice,Long grain wild rice,M-Classic,3.0,20%,3.75,1.0,kg,3.0,3.75,0.75,https://www.migros.ch/en/product/104402600000,07/11/2024,-61.75,-64.14,-4.84,-5.37
65,Migros,Rice,Risotto,M-Budget,2.0,No Discount,2.0,1.0,kg,2.0,2.0,0.0,https://www.migros.ch/en/product/104431200000,07/11/2024,-74.5,-76.09,-5.84,-6.37
66,Migros,Rice,Basmati rice white,Alnatura,1.8,No Discount,1.8,0.5,kg,3.6,3.6,0.0,https://www.migros.ch/en/product/104464300000,07/11/2024,-54.1,-56.97,-4.24,-4.77
67,Lidl,Rice,Ben's Langkorn Reis,Ben's,5.89,No Discount,5.89,1.0,kg,5.89,5.89,0.0,https://sortiment.lidl.ch/de/ben-s-langkorn-reis-1800158,07/11/2024,-24.9,33.99,-1.95,1.49
68,Lidl,Rice,Ben's Spitzen-Langkornreis,Ben's,5.89,No Discount,5.89,1.0,kg,5.89,5.89,0.0,https://sortiment.lidl.ch/de/ben-s-spitzen-langkornreis-1800157,07/11/2024,-24.9,33.99,-1.95,1.49
69,Lidl,Rice,Bio Langkornreis,Golden Sun,1.49,No Discount,1.49,0.5,kg,2.98,2.98,0.0,https://sortiment.lidl.ch/de/bio-langkornreis-0109155,07/11/2024,-62.01,-32.21,-4.86,-1.42
70,Lidl,Rice,Ben's Express Reis,Ben's,3.29,No Discount,3.29,0.22,kg,14.95,14.95,0.0,https://sortiment.lidl.ch/de/ben-s-express-reis-0008986,07/11/2024,90.61,240.08,7.11,10.55
71,Lidl,Rice,Parboiled Reis Langkorn,Golden Sun,1.35,No Discount,1.35,1.0,kg,1.35,1.35,0.0,https://sortiment.lidl.ch/de/parboiled-reis-langkorn-0138125,07/11/2024,-82.79,-69.29,-6.49,-3.05
72,Lidl,Rice,Bio Basmati Reis,Golden Sun,1.79,No Discount,1.79,0.5,kg,3.58,3.58,0.0,https://sortiment.lidl.ch/de/bio-basmati-reis-0128944,07/11/2024,-54.36,-18.56,-4.26,-0.82
73,Lidl,Rice,Langkornreis im Kochbeutel,Golden Sun,1.99,No Discount,1.99,1.0,kg,1.99,1.99,0.0,https://sortiment.lidl.ch/de/langkornreis-im-kochbeutel-0012590,07/11/2024,-74.63,-54.73,-5.85,-2.41
74,Lidl,Rice,Basmati Reis,Golden Sun,2.65,No Discount,2.65,1.0,kg,2.65,2.65,0.0,https://sortiment.lidl.ch/de/basmati-reis-0136419,07/11/2024,-66.21,-39.72,-5.19,-1.75
75,Lidl,Rice,San Andrea Risottoreis,Golden Sun,1.99,No Discount,1.99,1.0,kg,1.99,1.99,0.0,https://sortiment.lidl.ch/de/san-andrea-risottoreis-0129108,07/11/2024,-74.63,-54.73,-5.85,-2.41
76,Lidl,Rice,Jasmin Reis,Golden Sun,2.69,No Discount,2.69,1.0,kg,2.69,2.69,0.0,https://sortiment.lidl.ch/de/jasmin-reis-0012592,07/11/2024,-65.7,-38.81,-5.15,-1.71
