ID,Competitor,Category,Product_Description,Brand,Regular_Price (CHF),Unit,Link,Scraping_Date,Discount,Grammage
,lidl,Pasta Sauces,Bio gehackte Tomaten classic,Baresa,0.95,g,https://sortiment.lidl.ch/de/bio-gehackte-tomaten-classic-0133303,2024-11-01,no discount,pro 400g | 100g = 0.24 CHF
,lidl,Pasta Sauces,Bio Passierte Tomaten,Baresa,1.59,g,https://sortiment.lidl.ch/de/bio-passierte-tomaten-0150221,2024-11-01,no discount,pro 700g | 100g = 0.23 CHF
,lidl,Pasta Sauces,Weisse Bohnen an Tomatensauce,Freshona,1.29,g,https://sortiment.lidl.ch/de/weisse-bohnen-an-tomatensauce-0092961,2024-11-01,no discount,pro 420g (Abtropfgewicht) | 100g = 0.31 CHF
,lidl,Pasta Sauces,Geschälte Tomaten,Baresa,1.29,g,https://sortiment.lidl.ch/de/geschaelte-tomaten-0110541,2024-11-01,no discount,pro 800g | 100g = 0.27 CHF
,lidl,Pasta Sauces,Passierte Tomaten Rustica,Baresa,1.19,ml,https://sortiment.lidl.ch/de/passierte-tomaten-rustica-0133251,2024-11-01,no discount,pro 720ml | 100g = 0.17 CHF
,lidl,Pasta Sauces,Bio Tomatenmark,Baresa,1.39,g,https://sortiment.lidl.ch/de/bio-tomatenmark-0142043,2024-11-01,no discount,pro 200g | 100g = 0.70 CHF
,lidl,Pasta Sauces,Thomy Tomatenpüree,Thomy,3.39,g,https://sortiment.lidl.ch/de/thomy-tomatenpueree-5109239,2024-11-01,no discount,pro 300g | 100g = 1.13 CHF
,lidl,Pasta Sauces,Knorr Suprême Sauce,Knorr,3.89,g,https://sortiment.lidl.ch/de/knorr-supreme-sauce-0003432,2024-11-01,no discount,"pro 30g, 31g, 35g, 41g | 100g = 12.97, 11.12, 9.49 CHF"
,lidl,Pasta Sauces,Knorr Carbonara Sauce,Knorr,1.95,g,https://sortiment.lidl.ch/de/knorr-carbonara-sauce-0003888,2024-11-01,no discount,pro 28g | 100g = 6.97 CHF
,lidl,Pasta Sauces,Knorr Idéale / Béchamel Sauce,Knorr,1.95,g,https://sortiment.lidl.ch/de/knorr-ideale-bechamel-sauce-0003887,2024-11-01,no discount,pro 33g | 100g = 5.91 CHF
,lidl,Pasta Sauces,Knorr Rahm Sauce,Knorr,1.95,g,https://sortiment.lidl.ch/de/knorr-rahm-sauce-0003886,2024-11-01,no discount,pro 30g | 100g = 6.50 CHF
,lidl,Pasta Sauces,Knorr Curry Sauce,Knorr,1.95,g,https://sortiment.lidl.ch/de/knorr-curry-sauce-0003885,2024-11-01,no discount,pro 33g | 100g = 5.91 CHF
,lidl,Pasta Sauces,Knorr Jäger Sauce,Knorr,1.95,g,https://sortiment.lidl.ch/de/knorr-jaeger-sauce-0003884,2024-11-01,no discount,pro 30g | 100g = 6.50 CHF
,lidl,Pasta Sauces,Tomatensuppe,Kania,0.39,g,https://sortiment.lidl.ch/de/tomatensuppe-0150092,2024-11-01,no discount,pro 59g | 100g = 0.67 CHF
,lidl,Pasta Sauces,Passierte Tomaten,Freshona,0.95,g,https://sortiment.lidl.ch/de/passierte-tomaten-0029232,2024-11-01,no discount,pro 500g | 100g = 0.19 CHF
,lidl,Pasta Sauces,Tomatenpüree,Baresa,0.95,g,https://sortiment.lidl.ch/de/tomatenpueree-0028939,2024-11-01,no discount,pro 200g | 100g = 0.48 CHF
,lidl,Pasta Sauces,Gehackte Tomaten,Baresa,0.75,g,https://sortiment.lidl.ch/de/gehackte-tomaten-0029239,2024-11-01,no discount,pro 400g | 100g = 0.19 CHF
,lidl,Pasta Sauces,Kirschtomatensauce,Italiamo,1.49,g,https://sortiment.lidl.ch/de/kirschtomatensauce-6000017,2024-11-01,no discount,pro 330g | 100g = 0.46 CHF
,lidl,Pasta Sauces,Bio gehackte Tomaten gewürzt,Baresa,1.19,g,https://sortiment.lidl.ch/de/bio-gehackte-tomaten-gewuerzt-0126008,2024-11-01,no discount,pro 400g Abtropfgewicht | 100g = 0.30 CHF
,lidl,Pasta Sauces,Tomatensauce mit Basilikum,Baresa,1.19,g,https://sortiment.lidl.ch/de/tomatensauce-mit-basilikum-0029251,2024-11-01,no discount,pro 700g | 100g = 0.17 CHF
,lidl,Pasta Sauces,Bratensauce Paste/Granulat,Kania,3.99,g,https://sortiment.lidl.ch/de/bratensauce-paste-granulat-0112775,2024-11-01,no discount,pro 400g | 100g = 1.00 CHF
,lidl,Pasta Sauces,Knorr Bratensauce,Knorr,7.19,g,https://sortiment.lidl.ch/de/knorr-bratensauce-0003429,2024-11-01,no discount,pro 230g | 100g = 3.13 CHF
,lidl,Pasta Sauces,Knorr Bratensauce,Knorr,4.19,g,https://sortiment.lidl.ch/de/knorr-bratensauce-0001447,2024-11-01,no discount,pro 150g | 100g = 2.80 CHF
,lidl,Pasta Sauces,Thomy Salatsauce,Thomy,5.99,ml,https://sortiment.lidl.ch/de/thomy-salatsauce-0007813,2024-11-01,no discount,pro 2x700ml | 1L = 4.28 CHF
,lidl,Pasta Sauces,Chili Sauce,Kania,1.49,ml,https://sortiment.lidl.ch/de/chili-sauce-0217543,2024-11-01,no discount,pro 250ml | 1L = 5.96 CHF
,lidl,Pasta Sauces,Tomatenketchup hot,Kania,1.59,ml,https://sortiment.lidl.ch/de/tomatenketchup-hot-0202080,2024-11-01,no discount,pro 500ml | 100ML = 0.32 CHF
,lidl,Pasta Sauces,Sojasauce,Kania,1.09,ml,https://sortiment.lidl.ch/de/sojasauce-0217321,2024-11-01,no discount,pro 150ml | 1L = 7.27 CHF
,lidl,Pasta Sauces,Sauce,Kania,1.75,g,https://sortiment.lidl.ch/de/sauce-5102344,2024-11-01,no discount,pro 265g | 100g = 0.67 CHF
,lidl,Pasta Sauces,Bratensauce Paste,Kania,2.49,g,https://sortiment.lidl.ch/de/bratensauce-paste-0201111,2024-11-01,no discount,pro 150g | 100g = 1.66 CHF
,lidl,Pasta Sauces,Tomatenketchup light,Kania,1.59,ml,https://sortiment.lidl.ch/de/tomatenketchup-light-0192435,2024-11-01,no discount,pro 500ml | 100ML = 0.32 CHF
,lidl,Pasta Sauces,Tomatenketchup,Kania,1.59,ml,https://sortiment.lidl.ch/de/tomatenketchup-0079337,2024-11-01,no discount,pro 500ml | 1L = 3.18 CHF
,lidl,Pasta Sauces,Flying Goose Sriracha Sauce,Flying Goose,3.45,ml,https://sortiment.lidl.ch/de/flying-goose-sriracha-sauce-7715217,2024-11-01,no discount,pro 455ml | LP 1l = 7.59 CHF
,lidl,Pasta Sauces,Kirschtomatensauce,Baresa,1.59,g,https://sortiment.lidl.ch/de/kirschtomatensauce-6015800,2024-11-01,no discount,pro 330g | 100g = 0.49 CHF
,lidl,Pasta Sauces,Heinz Sauce Andalouse,Heinz,5.09,ml,https://sortiment.lidl.ch/de/heinz-sauce-andalouse-0008980,2024-11-01,no discount,pro 400ml | 1L = 12.73 CHF
,lidl,Pasta Sauces,Kikkoman Sojasauce,Kikkoman,5.79,ml,https://sortiment.lidl.ch/de/kikkoman-sojasauce-0182509,2024-11-01,no discount,pro 500ml | 1L = 11.58 CHF
,lidl,Pasta Sauces,Tomatenketchup,Kania,1.19,g,https://sortiment.lidl.ch/de/tomatenketchup-6906368,2024-11-01,no discount,pro 1000g |
,lidl,Pasta Sauces,Veganes Pesto,Vemondo,1.59,g,https://sortiment.lidl.ch/de/veganes-pesto-0162808,2024-11-01,no discount,pro 190g | 100g = 0.84 CHF
,lidl,Pasta Sauces,Pastasauce,Combino,1.09,ml,https://sortiment.lidl.ch/de/pastasauce-0029787,2024-11-01,no discount,pro 400ml | 100g = 0.26 CHF
,lidl,Pasta Sauces,Barilla Pesto,Barilla,3.99,g,https://sortiment.lidl.ch/de/barilla-pesto-0002861,2024-11-01,no discount,"pro 190g, 200g | 100g = 2.10, 2.00 CHF"
,lidl,Pasta Sauces,Chinoisesaucen,Deluxe,1.49,g,https://sortiment.lidl.ch/de/chinoisesaucen-0001887,2024-11-01,no discount,pro 180g | 100g = 0.83 CHF
,lidl,Pasta Sauces,Thomy Sauce,Thomy,3.79,ml,https://sortiment.lidl.ch/de/thomy-sauce-0001868,2024-11-01,no discount,pro 250ml | 1L = 15.16 CHF
,lidl,Pasta Sauces,Barilla Arrabbiata Sauce,Barilla,2.99,g,https://sortiment.lidl.ch/de/barilla-arrabbiata-sauce-0001767,2024-11-01,no discount,pro 400g | 100g = 0.75 CHF
,lidl,Pasta Sauces,Barilla Napoletana Sauce,Barilla,2.99,g,https://sortiment.lidl.ch/de/barilla-napoletana-sauce-0001061,2024-11-01,no discount,pro 400g | 100g = 0.75 CHF
,lidl,Pasta Sauces,Barilla Basilico Sauce,Barilla,2.99,g,https://sortiment.lidl.ch/de/barilla-basilico-sauce-0001060,2024-11-01,no discount,pro 400g | 100g = 0.75 CHF
,lidl,Pasta Sauces,Bio Pastasauce,Combino,1.85,g,https://sortiment.lidl.ch/de/bio-pastasauce-0039124,2024-11-01,no discount,pro 350g | 100g = 0.53 CHF
,lidl,Pasta Sauces,Pesto,Italiamo,1.45,g,https://sortiment.lidl.ch/de/pesto-0011624,2024-11-01,no discount,pro 190g | 100g = 0.77 CHF
,lidl,Pasta Sauces,Heinz Feinkostsaucen,Heinz,2.69,ml,https://sortiment.lidl.ch/de/heinz-feinkostsaucen-0002968,2024-11-01,no discount,pro 220ml | 1L = 12.23 CHF
,lidl,Pasta Sauces,Barilla Bolognese/Ricotta Sauce,Barilla,3.99,g,https://sortiment.lidl.ch/de/barilla-bolognese-ricotta-sauce-0003353,2024-11-01,no discount,pro 400g | 100g = 1.00 CHF
